queue_ns,network_ns,total_ns
100,18200,18300
100,39500,39600
100,20700,20800
200,30000,30200
100,17100,17200
200,17500,17700
100,24100,24200
100,25600,25700
100,36400,36500
100,30400,30500
100,23900,24000
100,29100,29200
100,23300,23400
100,23100,23200
100,22900,23000
100,35600,35700
100,19500,19600
100,26300,26400
100,23000,23100
100,22700,22800
100,22900,23000
100,22700,22800
100,22700,22800
100,22600,22700
100,22800,22900
100,22900,23000
100,26200,26300
100,23900,24000
100,23900,24000
600,34600,35200
200,24300,24500
100,28300,28400
100,23400,23500
100,37000,37100
100,26000,26100
100,26900,27000
100,29600,29700
100,23300,23400
100,24000,24100
100,23300,23400
100,22700,22800
100,22000,22100
100,21800,21900
100,21600,21700
100,21500,21600
100,21700,21800
100,27700,27800
100,8500,8600
100,23300,23400
100,22500,22600
100,23400,23500
100,8800,8900
100,25300,25400
100,23900,24000
100,23700,23800
100,23000,23100
100,24300,24400
100,23800,23900
100,24400,24500
100,25900,26000
100,23200,23300
100,24600,24700
100,22800,22900
100,22900,23000
100,23300,23400
100,23000,23100
100,22700,22800
100,23000,23100
100,22700,22800
100,16400,16500
100,25900,26000
100,24200,24300
100,23800,23900
100,24000,24100
100,23800,23900
100,24700,24800
100,23100,23200
100,23200,23300
100,22300,22400
100,23100,23200
100,23100,23200
100,24400,24500
100,23100,23200
100,23000,23100
100,23600,23700
100,22600,22700
100,23100,23200
100,23100,23200
100,22900,23000
100,22500,22600
100,23100,23200
100,23300,23400
100,23900,24000
100,23200,23300
100,24400,24500
200,22400,22600
100,22800,22900
200,24200,24400
100,23100,23200
100,23800,23900
100,23700,23800
100,24200,24300
100,22700,22800
100,24300,24400
100,22800,22900
100,23100,23200
100,22900,23000
100,23000,23100
100,22800,22900
100,24200,24300
100,22900,23000
100,23000,23100
100,23700,23800
100,24400,24500
100,23400,23500
100,22700,22800
100,22900,23000
100,25000,25100
100,23800,23900
100,24500,24600
100,23000,23100
100,22900,23000
100,24700,24800
200,26100,26300
100,23200,23300
100,22800,22900
100,23600,23700
100,24500,24600
100,23600,23700
100,22400,22500
100,22900,23000
100,22800,22900
200,22600,22800
100,22800,22900
100,23700,23800
200,24700,24900
100,23200,23300
100,24400,24500
100,22900,23000
100,25000,25100
100,23500,23600
100,24600,24700
100,23200,23300
100,22900,23000
100,22800,22900
100,23800,23900
100,24500,24600
100,26400,26500
100,22700,22800
100,23900,24000
100,24600,24700
100,22900,23000
100,24300,24400
100,23600,23700
100,23300,23400
100,23000,23100
100,22900,23000
100,22900,23000
100,22900,23000
100,30200,30300
100,44700,44800
100,21300,21400
200,25700,25900
100,27400,27500
100,25700,25800
200,24600,24800
200,26400,26600
100,26800,26900
100,13000,13100
100,28400,28500
100,28000,28100
200,28000,28200
100,25500,25600
100,28100,28200
100,9000,9100
100,23200,23300
100,22900,23000
100,22700,22800
100,24300,24400
200,22900,23100
100,23400,23500
100,23900,24000
100,24300,24400
100,23000,23100
100,23700,23800
100,45100,45200
100,26300,26400
100,28600,28700
100,32900,33000
100,23300,23400
100,22200,22300
100,22800,22900
100,22300,22400
100,28700,28800
100,23200,23300
100,22300,22400
0,22300,22300
100,22400,22500
100,22300,22400
100,26000,26100
200,24700,24900
100,24300,24400
100,23400,23500
100,22700,22800
200,23900,24100
100,22800,22900
200,22400,22600
100,22500,22600
100,22400,22500
100,22600,22700
100,22700,22800
100,22500,22600
100,22500,22600
100,22400,22500
100,22400,22500
200,22300,22500
100,22300,22400
100,22400,22500
100,22400,22500
100,22500,22600
100,22600,22700
100,22400,22500
100,23700,23800
100,22400,22500
100,22800,22900
100,22400,22500
100,22300,22400
100,22400,22500
100,22300,22400
100,22500,22600
100,22500,22600
100,22600,22700
100,22500,22600
200,24000,24200
100,23300,23400
100,27100,27200
100,41300,41400
100,22200,22300
100,28200,28300
100,37100,37200
200,25100,25300
100,47400,47500
100,38900,39000
100,19100,19200
100,22800,22900
100,22400,22500
100,22700,22800
100,22500,22600
100,22300,22400
100,40400,40500
100,21600,21700
0,26200,26200
100,22500,22600
200,22300,22500
100,22600,22700
100,68700,68800
100,30700,30800
100,40700,40800
100,24900,25000
100,31200,31300
100,27600,27700
100,24400,24500
100,22900,23000
100,26700,26800
100,45700,45800
100,29800,29900
100,22200,22300
100,22300,22400
100,22000,22100
100,22200,22300
100,22100,22200
100,22100,22200
100,24000,24100
100,22400,22500
100,22600,22700
100,62700,62800
200,43800,44000
100,24100,24200
100,10900,11000
100,24300,24400
100,25400,25500
100,26600,26700
100,23000,23100
100,24300,24400
100,22700,22800
100,28600,28700
100,29900,30000
0,23300,23300
100,24300,24400
100,77400,77500
100,58000,58100
200,59600,59800
200,39700,39900
100,20200,20300
200,60600,60800
100,37300,37400
100,18100,18200
200,24000,24200
100,32100,32200
100,50400,50500
100,31000,31100
100,36100,36200
100,20900,21000
100,28200,28300
100,20700,20800
100,25600,25700
100,40100,40200
100,21600,21700
100,23900,24000
100,55200,55300
100,26100,26200
100,25800,25900
100,25500,25600
100,35400,35500
100,37200,37300
100,17500,17600
100,37500,37600
100,37100,37200
100,18400,18500
100,46400,46500
100,26500,26600
100,25600,25700
100,23900,24000
100,22900,23000
100,22800,22900
100,22900,23000
100,22800,22900
100,36700,36800
100,18100,18200
100,22100,22200
100,22700,22800
100,24300,24400
100,22700,22800
100,22900,23000
100,22700,22800
100,24400,24500
200,22500,22700
100,22700,22800
100,22600,22700
100,32500,32600
100,22200,22300
100,15700,15800
100,22400,22500
100,22600,22700
100,22500,22600
100,22500,22600
100,22400,22500
200,23800,24000
100,23200,23300
100,23100,23200
100,15700,15800
200,24100,24300
100,25200,25300
100,26000,26100
100,24300,24400
100,37000,37100
0,18100,18100
100,27500,27600
100,23300,23400
200,26800,27000
100,25500,25600
100,16400,16500
200,37000,37200
100,33700,33800
100,55500,55600
100,30600,30700
100,35900,36000
100,43000,43100
200,46500,46700
100,32900,33000
100,26600,26700
100,18800,18900
100,23300,23400
100,40500,40600
100,19000,19100
200,51100,51300
100,32800,32900
100,22000,22100
100,22300,22400
100,22300,22400
100,22100,22200
100,22400,22500
100,35900,36000
100,48300,48400
200,38600,38800
100,18900,19000
100,23100,23200
100,22200,22300
200,22300,22500
100,22100,22200
100,22100,22200
100,26500,26600
100,40700,40800
100,26200,26300
100,14900,15000
100,22500,22600
100,22300,22400
100,22400,22500
100,22100,22200
100,22400,22500
0,22300,22300
0,25800,25800
100,36600,36700
100,42200,42300
100,24100,24200
100,34500,34600
200,22600,22800
100,34800,34900
100,23300,23400
100,13900,14000
100,24200,24300
100,21400,21500
100,51500,51600
100,20500,20600
200,47900,48100
100,38500,38600
100,64100,64200
100,25700,25800
100,39100,39200
200,32300,32500
100,12600,12700
100,23500,23600
100,43800,43900
100,25100,25200
100,27600,27700
100,43100,43200
100,42900,43000
100,31100,31200
100,28200,28300
100,46500,46600
100,34500,34600
100,33000,33100
100,27400,27500
100,8000,8100
100,25300,25400
100,26800,26900
100,30100,30200
100,22400,22500
100,44200,44300
100,24800,24900
100,21100,21200
200,41200,41400
100,33500,33600
100,30400,30500
100,27600,27700
200,40200,40400
200,20500,20700
200,35000,35200
100,27900,28000
100,22300,22400
100,23600,23700
200,32700,32900
100,42400,42500
200,24700,24900
100,22600,22700
100,22300,22400
100,22300,22400
100,22100,22200
100,22000,22100
200,22000,22200
200,22100,22300
100,22200,22300
100,22100,22200
100,22100,22200
100,22200,22300
100,26200,26300
200,33600,33800
100,24100,24200
100,24500,24600
100,41400,41500
200,30400,30600
100,11000,11100
100,23900,24000
100,22500,22600
100,22200,22300
100,24500,24600
100,22300,22400
100,22500,22600
100,25900,26000
100,25600,25700
100,50200,50300
100,47600,47700
100,29100,29200
100,25600,25700
100,22000,22100
100,38800,38900
100,19200,19300
200,23300,23500
100,22600,22700
100,41800,41900
100,23600,23700
100,25400,25500
100,31300,31400
100,24400,24500
100,24000,24100
100,22900,23000
200,44900,45100
100,37900,38000
100,25300,25400
100,22700,22800
100,22400,22500
100,22600,22700
100,22500,22600
100,24300,24400
100,34300,34400
100,15200,15300
200,42300,42500
100,23900,24000
100,21200,21300
100,47800,47900
100,28900,29000
200,25100,25300
100,30700,30800
100,11800,11900
100,15100,15200
100,29400,29500
100,26800,26900
0,25300,25300
100,32400,32500
100,25200,25300
100,37600,37700
100,23300,23400
100,22700,22800
100,25200,25300
100,28800,28900
200,24500,24700
200,34000,34200
100,23500,23600
100,33400,33500
100,42300,42400
100,22200,22300
100,22100,22200
100,39000,39100
100,45900,46000
100,27200,27300
100,33200,33300
100,26400,26500
100,17900,18000
100,27300,27400
0,24400,24400
100,22600,22700
100,26300,26400
100,25500,25600
100,24400,24500
100,23000,23100
100,23100,23200
100,22800,22900
100,22800,22900
100,22600,22700
100,22600,22700
100,30200,30300
100,38900,39000
100,20000,20100
100,31400,31500
100,25100,25200
100,42200,42300
100,26100,26200
200,22000,22200
100,28200,28300
200,49300,49500
100,23900,24000
100,49500,49600
100,34800,34900
200,41400,41600
200,33300,33500
100,25500,25600
300,35000,35300
100,24400,24500
100,29000,29100
200,37700,37900
100,10100,10200
300,49400,49700
100,26400,26500
200,26500,26700
100,20700,20800
100,27700,27800
100,26300,26400
100,22900,23000
100,23200,23300
100,23000,23100
100,22700,22800
100,22600,22700
100,18300,18400
100,23700,23800
100,22700,22800
100,24900,25000
100,24600,24700
0,23800,23800
100,39800,39900
100,23200,23300
100,28900,29000
100,35000,35100
100,18100,18200
100,22900,23000
100,24100,24200
100,22600,22700
100,22600,22700
100,22800,22900
100,22600,22700
100,22600,22700
100,22600,22700
0,22500,22500
100,22800,22900
100,22600,22700
100,22700,22800
100,22900,23000
100,22500,22600
100,22600,22700
100,24000,24100
100,22400,22500
100,22800,22900
100,22500,22600
100,22700,22800
100,22300,22400
100,22500,22600
100,22400,22500
100,22700,22800
100,22500,22600
100,22500,22600
100,28100,28200
100,44400,44500
100,25700,25800
100,8500,8600
100,32700,32800
100,25300,25400
100,25200,25300
100,37200,37300
100,19300,19400
0,31600,31600
0,24000,24000
100,22200,22300
100,23200,23300
100,23800,23900
100,33600,33700
100,19800,19900
100,29800,29900
100,33500,33600
100,25400,25500
100,24100,24200
100,24600,24700
100,24100,24200
100,23100,23200
100,24200,24300
100,24400,24500
100,28400,28500
100,34500,34600
100,26600,26700
200,32100,32300
100,44300,44400
100,25600,25700
100,30400,30500
100,18300,18400
100,40000,40100
100,21300,21400
100,35800,35900
100,17000,17100
100,26600,26700
100,24400,24500
100,25400,25500
0,22000,22000
100,24200,24300
200,37700,37900
100,22600,22700
100,24300,24400
100,23400,23500
100,23700,23800
100,23400,23500
0,39400,39400
100,28900,29000
100,37100,37200
200,38100,38300
100,74700,74800
100,30500,30600
100,23700,23800
100,30200,30300
100,11200,11300
100,22400,22500
100,19600,19700
100,29600,29700
100,23800,23900
100,39900,40000
100,23400,23500
100,46700,46800
100,23700,23800
100,22900,23000
100,12400,12500
100,24000,24100
100,27200,27300
100,23000,23100
100,20600,20700
100,22500,22600
100,24600,24700
100,36800,36900
100,17300,17400
100,28500,28600
100,22100,22200
100,22000,22100
400,21800,22200
100,40400,40500
100,32700,32800
100,31600,31700
100,43300,43400
100,24200,24300
100,30100,30200
100,36300,36400
200,59700,59900
100,40300,40400
100,45000,45100
300,60100,60400
100,40700,40800
100,28900,29000
100,20800,20900
100,45700,45800
300,62800,63100
200,43300,43500
100,24500,24600
100,36700,36800
100,49200,49300
200,42600,42800
100,23800,23900
100,46400,46500
100,33900,34000
100,35500,35600
100,25000,25100
100,45600,45700
100,34600,34700
100,15800,15900
100,23300,23400
100,23300,23400
100,22800,22900
100,14700,14800
100,27900,28000
200,40500,40700
100,33300,33400
100,47400,47500
200,28700,28900
100,33300,33400
100,25600,25700
100,5600,5700
200,26900,27100
100,27400,27500
100,23200,23300
100,42000,42100
100,20200,20300
100,22600,22700
100,22200,22300
100,23300,23400
100,23000,23100
100,24400,24500
100,22700,22800
100,22800,22900
100,25200,25300
100,23400,23500
0,22600,22600
0,22600,22600
100,22600,22700
0,36200,36200
100,22900,23000
100,23000,23100
100,22700,22800
100,22800,22900
100,23000,23100
100,23800,23900
100,24000,24100
100,22800,22900
100,22900,23000
0,22900,22900
200,22800,23000
100,22700,22800
100,22900,23000
200,22800,23000
100,28000,28100
100,33300,33400
100,25800,25900
100,22900,23000
100,23900,24000
100,29400,29500
100,28400,28500
100,26300,26400
0,65500,65500
100,45600,45700
100,23800,23900
100,22800,22900
100,24400,24500
0,23400,23400
100,23400,23500
100,23900,24000
100,24100,24200
100,23800,23900
100,23000,23100
100,24700,24800
100,23100,23200
100,24200,24300
100,34500,34600
200,22900,23100
100,22700,22800
100,22500,22600
100,22800,22900
100,22800,22900
200,22800,23000
100,24600,24700
100,24100,24200
100,24000,24100
100,20600,20700
100,24500,24600
100,23400,23500
200,23300,23500
100,24900,25000
100,23200,23300
100,23200,23300
100,24700,24800
0,25000,25000
100,24100,24200
100,23900,24000
100,24000,24100
0,23300,23300
0,22900,22900
100,22700,22800
0,24500,24500
100,23200,23300
100,23200,23300
100,22900,23000
100,25500,25600
100,23800,23900
200,24700,24900
100,24400,24500
100,22600,22700
100,22600,22700
100,21900,22000
100,22600,22700
100,22600,22700
100,24000,24100
100,24100,24200
200,22800,23000
100,22600,22700
0,22900,22900
100,22500,22600
100,22600,22700
100,22700,22800
100,22600,22700
100,22700,22800
100,23600,23700
100,24300,24400
100,23800,23900
100,22800,22900
100,24100,24200
100,22700,22800
100,22800,22900
100,22700,22800
100,22800,22900
100,23800,23900
100,22500,22600
100,24000,24100
100,22800,22900
100,24200,24300
100,23700,23800
200,23100,23300
100,23000,23100
100,23000,23100
100,22600,22700
100,22600,22700
100,22800,22900
100,22900,23000
100,22800,22900
100,22700,22800
100,22500,22600
100,23200,23300
100,23200,23300
100,23000,23100
100,24800,24900
100,22900,23000
100,22700,22800
100,22800,22900
100,25600,25700
100,24600,24700
100,28500,28600
100,9000,9100
100,22500,22600
100,23000,23100
100,22100,22200
100,24500,24600
100,23000,23100
100,24300,24400
100,23200,23300
100,24400,24500
100,22400,22500
100,24200,24300
100,24400,24500
100,23200,23300
100,27200,27300
0,40000,40000
100,20200,20300
100,27800,27900
100,37200,37300
100,34000,34100
100,15400,15500
600,51600,52200
100,32400,32500
100,25900,26000
100,25800,25900
100,25700,25800
100,15100,15200
100,33800,33900
100,23300,23400
100,23500,23600
100,23800,23900
100,39000,39100
100,28400,28500
100,9800,9900
100,28800,28900
200,14100,14300
100,25200,25300
100,28900,29000
100,22600,22700
100,23800,23900
100,27900,28000
100,19200,19300
100,40300,40400
100,34400,34500
100,15300,15400
0,28300,28300
100,8800,8900
100,23400,23500
100,25900,26000
100,21900,22000
100,23600,23700
100,22800,22900
100,22800,22900
100,23000,23100
100,22700,22800
100,34600,34700
100,40600,40700
200,21700,21900
100,36400,36500
100,38700,38800
100,20200,20300
100,28100,28200
0,8700,8700
100,29900,30000
200,22800,23000
100,23100,23200
100,45800,45900
100,24700,24800
100,27400,27500
100,21000,21100
100,23200,23300
100,22700,22800
100,35200,35300
100,32900,33000
100,23900,24000
100,23200,23300
200,24000,24200
0,48600,48600
100,24800,24900
100,26200,26300
200,43100,43300
100,17500,17600
100,23300,23400
100,22600,22700
100,27100,27200
100,43700,43800
100,25400,25500
100,30600,30700
100,36400,36500
100,17800,17900
100,25700,25800
100,24000,24100
100,38500,38600
100,29700,29800
100,39000,39100
100,36900,37000
100,18100,18200
100,46500,46600
100,27000,27100
200,38100,38300
100,27200,27300
100,25800,25900
100,25800,25900
100,34200,34300
100,33000,33100
100,14000,14100
100,23700,23800
100,24200,24300
100,22400,22500
100,33000,33100
100,14300,14400
100,22800,22900
100,10300,10400
100,26900,27000
100,24200,24300
0,23400,23400
100,22600,22700
100,22800,22900
100,22700,22800
100,23600,23700
100,22600,22700
100,25600,25700
100,20200,20300
200,34800,35000
100,25300,25400
100,23900,24000
100,33400,33500
100,23400,23500
100,23200,23300
100,22900,23000
100,32100,32200
100,25400,25500
100,33100,33200
100,24500,24600
100,36700,36800
200,17700,17900
100,47700,47800
100,27900,28000
100,57000,57100
100,38200,38300
100,18400,18500
100,50900,51000
200,34500,34700
200,20400,20600
100,27400,27500
100,44500,44600
100,33100,33200
100,10100,10200
100,28500,28600
100,40100,40200
100,48500,48600
200,31700,31900
100,25100,25200
100,22900,23000
100,23000,23100
100,23100,23200
100,22800,22900
100,22500,22600
100,22700,22800
100,20300,20400
100,29700,29800
100,19100,19200
100,23100,23200
200,26100,26300
100,34200,34300
100,14700,14800
100,18300,18400
100,34500,34600
100,26900,27000
100,38800,38900
100,18900,19000
0,23700,23700
100,23200,23300
100,23100,23200
100,28500,28600
100,31600,31700
0,9800,9800
300,38700,39000
300,25000,25300
100,31300,31400
100,11800,11900
200,35900,36100
100,23700,23800
100,39000,39100
100,26000,26100
100,20000,20100
100,22500,22600
100,24100,24200
100,23900,24000
200,54800,55000
100,35500,35600
600,52400,53000
100,33200,33300
200,21700,21900
200,45200,45400
1900,52900,54800
3900,31200,35100
700,33100,33800
10700,62300,73000
